"destination_id","name","image_url"
"1","Asia","assets/images/banner/asia.avif"
"2","Europe","assets/images/banner/europe.avif"
"3","Africa","assets/images/banner/africa.avif"
"4","North America","assets/images/banner/north_america.avif"
"5","South America","assets/images/banner/south_america.avif"
"6","Australia","assets/images/banner/australia.avif"
"7","Antarctica","assets/images/banner/antarctica.avif"
"9","Taj Mahal","assets/images/7wonders/taj-mahal.avif"
"10","Petra","assets/images/7wonders/petra.avif"
"11","Machu Picchu","assets/images/7wonders/machu-picchu.avif"
"12","Great Wall of China","assets/images/7wonders/great-wall.avif"
"13","Colosseum","assets/images/7wonders/colosseum.avif"
"14","Christ the Redeemer","assets/images/7wonders/christ-redeemer.avif"
"15","Chichen Itza","assets/images/7wonders/chichen-itza.avif"
"16","Tian Shan, Kyrgyzstan","assets/images/destinations/asia/tian-shan-kyrgyzstan.avif"
"17","Japan","assets/images/destinations/asia/japan.avif"
"18","Altai Mountains","assets/images/destinations/asia/altai-mountains.avif"
"19","China","assets/images/destinations/asia/china.avif"
"20","Myanmar & Sri Lanka","assets/images/destinations/asia/myanmar-sri-lanka.avif"
"21","Indonesia & Philippines","assets/images/destinations/asia/indonesia.avif"
"22","South Korea","assets/images/destinations/asia/south-korea.avif"
"23","Mongolia","assets/images/destinations/asia/mongolia.avif"
"24","India","assets/images/destinations/asia/india.avif"
"25","Nepal","assets/images/destinations/asia/nepal.avif"
"26","Kyrgyzstan","assets/images/destinations/asia/kyrgyzstan.avif"
"27","Palawan, Philippines","assets/images/destinations/asia/palawan-philippines.avif"
"28","Sri Lanka","assets/images/destinations/asia/sri-lanka.avif"
"29","Vietnam","assets/images/destinations/asia/vietnam.avif"
"30","Bali & Raja Ampat","assets/images/destinations/asia/bali-raja-ampat.avif"
"31","Hong Kong","assets/images/destinations/asia/hong-kong.avif"
"32","Shanghai & Guangzhou","assets/images/destinations/asia/shanghai.avif"
"33","Singapore","assets/images/destinations/asia/singapore.avif"
"34","Taiwan","assets/images/destinations/asia/taiwan.avif"
"35","Indonesia","assets/images/destinations/asia/indonesia.avif"
"36","Vietnam & Laos","assets/images/destinations/asia/vietnam-laos.avif"
"37","Ishigaki Island, Japan","assets/images/destinations/asia/ishigaki-island-japan.avif"
"38","Yardang, China","assets/images/destinations/asia/yardang-china.avif"
"39","Thailand","assets/images/destinations/asia/thailand.avif"
"40","Cambodia & Myanmar","assets/images/destinations/asia/cambodia-myanmar.avif"
"41","Shanghai","assets/images/destinations/asia/shanghai-2.avif"
"42","Across Asia","assets/images/destinations/asia/across-asia.avif"
"43","My Trip Planner","assets/images/destinations/asia/trip-planner.avif"
"210","Tauranga","assets/images/destinations/australia/tauranga.avif"
"209","Tasmania","assets/images/destinations/australia/tasmania.avif"
"208","Sydney","assets/images/destinations/australia/sydney.avif"
"206","Rotorua","assets/images/destinations/australia/rotorua.avif"
"207","Samoa","assets/images/destinations/australia/samoa.avif"
"205","Queenstown","assets/images/destinations/australia/queenstown.avif"
"204","Perth","assets/images/destinations/australia/perth.avif"
"203","Newcastle","assets/images/destinations/australia/newcastle.avif"
"202","New Caledonia","assets/images/destinations/australia/new-caledonia.avif"
"201","Melbourne","assets/images/destinations/australia/melbourne.avif"
"200","Hobart","assets/images/destinations/australia/hobart.avif"
"199","Hamilton","assets/images/destinations/australia/hamilton.avif"
"198","Great Barrier Reef","assets/images/destinations/australia/great-barrier-reef.avif"
"196","Gold Coast","assets/images/destinations/australia/gold-coast.avif"
"197","Gold Coast Hinterland","assets/images/destinations/australia/gold-coast-hinterland.avif"
"195","Fiji","assets/images/destinations/australia/fiji.avif"
"194","Dunedin","assets/images/destinations/australia/dunedin.avif"
"193","Christchurch","assets/images/7wonders/christ-redeemer.avif"
"192","Canberra","assets/images/destinations/australia/canberra.avif"
"191","Cairns","assets/images/destinations/australia/cairns.avif"
"64","Antarctic Peninsula","assets/images/destinations/antarctica/antarctic-peninsula.avif"
"65","South Shetland Islands","assets/images/destinations/antarctica/south-shetland-islands.avif"
"66","Deception Island","assets/images/destinations/antarctica/deception-island.avif"
"67","Port Lockroy","assets/images/destinations/antarctica/port-lockroy.avif"
"68","Lemaire Channel","assets/images/destinations/antarctica/lemaire-channel.avif"
"69","Paradise Harbor","assets/images/destinations/antarctica/paradise-harbor.avif"
"70","Drake Passage","assets/images/destinations/antarctica/drake-passage.avif"
"71","South Georgia Island","assets/images/destinations/antarctica/south-georgia-island.avif"
"72","McMurdo Station","assets/images/destinations/antarctica/mcmurdo-station.avif"
"73","Ross Sea","assets/images/destinations/antarctica/ross-sea.avif"
"74","South Pole","assets/images/destinations/antarctica/south-pole.avif"
"75","King George Island","assets/images/destinations/antarctica/king-george-island.avif"
"76","Weddell Sea","assets/images/destinations/antarctica/weddell-sea.avif"
"77","Antarctic Circle","assets/images/destinations/antarctica/antarctic-circle.avif"
"78","Elephant Island","assets/images/destinations/antarctica/elephant-island.avif"
"79","Palmer Station","assets/images/destinations/antarctica/palmer-station.avif"
"80","Livingston Island","assets/images/destinations/antarctica/livingston-island.avif"
"81","Paulet Island","assets/images/destinations/antarctica/paulet-island.avif"
"82","Cuverville Island","assets/images/destinations/antarctica/cuverville-island.avif"
"240","Durban, South Africa","assets/images/destinations/africa/durban-south-africa.avif"
"239","Lagos, Nigeria","assets/images/destinations/africa/lagos-nigeria.avif"
"238","Dakar, Senegal","assets/images/destinations/africa/dakar-senegal.avif"
"237","Tunis, Tunisia","assets/images/destinations/africa/tunis-tunisia.avif"
"236","Accra, Ghana","assets/images/destinations/africa/accra-ghana.avif"
"235","Kigali, Rwanda","assets/images/destinations/africa/kigali-rwanda.avif"
"234","Essaouira, Morocco","assets/images/destinations/africa/essaouira-morocco.avif"
"233","Addis Ababa, Ethiopia","assets/images/destinations/africa/addis-ababa-ethiopia.avif"
"232","Okavango Delta, Botswana","assets/images/destinations/africa/okavango-delta.avif"
"231","Sossusvlei, Namibia","assets/images/destinations/africa/sossusvlei-namibia.avif"
"230","Ngorongoro Crater, Tanzania","assets/images/destinations/africa/ngorongoro-crater.avif"
"229","Mount Kilimanjaro, Tanzania","assets/images/destinations/africa/mount-kilimanjaro.avif"
"228","Johannesburg, South Africa","assets/images/destinations/africa/johannesburg-south-africa.avif"
"227","Sahara Desert, Morocco","assets/images/destinations/africa/sahara-desert.avif"
"226","Masai Mara, Kenya","assets/images/destinations/africa/masai-mara-kenya.avif"
"225","Fez, Morocco","assets/images/destinations/africa/fez-morocco.avif"
"224","Luxor, Egypt","assets/images/destinations/africa/luxor-egypt.avif"
"223","Nairobi, Kenya","assets/images/destinations/africa/nairobi-kenya.avif"
"222","Casablanca, Morocco","assets/images/destinations/africa/casablanca-morocco.avif"
"221","Kruger National Park, South Africa","assets/images/destinations/africa/kruger-national-park.avif"
"220","Zanzibar, Tanzania","assets/images/destinations/africa/zanzibar-tanzania.avif"
"219","Victoria Falls, Zambia/Zimbabwe","assets/images/destinations/africa/victoria-falls.avif"
"291","South America Trip Planner","assets/images/destinations/southamerica/trip-planner.avif"
"290","San Pedro de Atacama","assets/images/destinations/southamerica/san-pedro-atacama.avif"
"289","Manaus","assets/images/destinations/southamerica/manaus.avif"
"288","Cuzco","assets/images/destinations/southamerica/cuzco.avif"
"287","Amazon River","assets/images/destinations/southamerica/amazon-river.avif"
"286","Punta Arenas","assets/images/destinations/southamerica/punta-arenas.avif"
"285","Uyuni Train Cemetery","assets/images/destinations/southamerica/uyuni-train-cemetery.avif"
"284","Valparaiso","assets/images/destinations/southamerica/valparaiso.avif"
"283","Brasilia","assets/images/destinations/southamerica/brasilia.avif"
"282","Medellin","assets/images/destinations/southamerica/medellin.avif"
"281","Fernando de Noronha","assets/images/destinations/southamerica/fernando-de-noronha.avif"
"280","Colca Canyon","assets/images/destinations/southamerica/colca-canyon.avif"
"279","Bariloche","assets/images/destinations/southamerica/bariloche.avif"
"278","Quito","assets/images/destinations/southamerica/quito.avif"
"277","Cartagena","assets/images/destinations/southamerica/cartagena.avif"
"276","Pantanal","assets/images/destinations/southamerica/pantanal.avif"
"275","Easter Island","assets/images/destinations/southamerica/easter-island.avif"
"274","Lake Titicaca","assets/images/destinations/southamerica/lake-titicaca.avif"
"273","Angel Falls","assets/images/destinations/southamerica/angel-falls.avif"
"272","Patagonia","assets/images/destinations/southamerica/patagonia.avif"
"271","Atacama Desert","assets/images/destinations/southamerica/atacama-desert.avif"
"270","Buenos Aires","assets/images/destinations/southamerica/buenos-aires.avif"
"269","Rio de Janeiro","assets/images/destinations/southamerica/rio-de-janeiro.avif"
"268","Salar de Uyuni","assets/images/destinations/southamerica/salar-de-uyuni.avif"
"263","North America Trip Planner","assets/images/destinations/northamerica/trip-planner.avif"
"262","Montreal, Canada","assets/images/destinations/northamerica/montreal-canada.avif"
"261","Sedona, Arizona","assets/images/destinations/northamerica/sedona-arizona.avif"
"260","Monterrey, Mexico","assets/images/destinations/northamerica/monterrey-mexico.avif"
"259","Tulum, Mexico","assets/images/destinations/northamerica/tulum-mexico.avif"
"258","San Francisco","assets/images/destinations/northamerica/san-francisco.avif"
"257","Jasper National Park","assets/images/destinations/northamerica/jasper-national-park.avif"
"256","Orlando, Florida","assets/images/destinations/northamerica/orlando-florida.avif"
"255","Quebec City, Canada","assets/images/destinations/northamerica/quebec-city-canada.avif"
"254","Yellowknife, Canada","assets/images/destinations/northamerica/yellowknife-canada.avif"
"253","Washington D.C.","assets/images/destinations/northamerica/washington-dc.avif"
"252","Cancun, Mexico","assets/images/destinations/northamerica/cancun-mexico.avif"
"251","Los Angeles, California","assets/images/destinations/northamerica/los-angeles.avif"
"250","Vancouver, Canada","assets/images/destinations/northamerica/vancouver-canada.avif"
"249","Miami, Florida","assets/images/destinations/northamerica/miami-florida.avif"
"248","Mexico City","assets/images/destinations/northamerica/mexico-city.avif"
"247","Yellowstone National Park","assets/images/destinations/northamerica/yellowstone-national-park.avif"
"159","Paris, France","assets/images/destinations/europe/paris-france.avif"
"160","Rome, Italy","assets/images/destinations/europe/rome-italy.avif"
"161","London, United Kingdom","assets/images/destinations/europe/london-uk.avif"
"162","Barcelona, Spain","assets/images/destinations/europe/barcelona-spain.avif"
"163","Amsterdam, Netherlands","assets/images/destinations/europe/amsterdam-netherlands.avif"
"164","Vienna, Austria","assets/images/destinations/europe/vienna-austria.avif"
"165","Prague, Czech Republic","assets/images/destinations/europe/prague-czechia.avif"
"166","Santorini, Greece","assets/images/destinations/europe/santorini-greece.avif"
"167","Swiss Alps, Switzerland","assets/images/destinations/europe/swiss-alps.avif"
"168","Florence, Italy","assets/images/destinations/europe/florence-italy.avif"
"169","Venice, Italy","assets/images/destinations/europe/venice-italy.avif"
"170","Edinburgh, Scotland","assets/images/destinations/europe/edinburgh-scotland.avif"
"171","Lisbon, Portugal","assets/images/destinations/europe/lisbon-portugal.avif"
"172","Berlin, Germany","assets/images/destinations/europe/berlin-germany.avif"
"173","Stockholm, Sweden","assets/images/destinations/europe/stockholm-sweden.avif"
"174","Budapest, Hungary","assets/images/destinations/europe/budapest-hungary.avif"
"175","Copenhagen, Denmark","assets/images/destinations/europe/copenhagen-denmark.avif"
"176","Dubrovnik, Croatia","assets/images/destinations/europe/dubrovnik-croatia.avif"
"177","Reykjavik, Iceland","assets/images/destinations/europe/reykjavik-iceland.avif"
"178","Oslo, Norway","assets/images/destinations/europe/oslo-norway.avif"
"179","Milan, Italy","assets/images/destinations/europe/milan-italy.avif"
"180","Athens, Greece","assets/images/destinations/europe/athens-greece.avif"
"181","Bruges, Belgium","assets/images/destinations/europe/bruges-belgium.avif"
"182","Monaco","assets/images/destinations/europe/monaco.avif"
"183","Krakow, Poland","assets/images/destinations/europe/krakow-poland.avif"
"184","Helsinki, Finland","assets/images/destinations/europe/helsinki-finland.avif"
"185","Zurich, Switzerland","assets/images/destinations/europe/zurich-switzerland.avif"
"244","Grand Canyon","assets/images/destinations/northamerica/grand-canyon.avif"
"245","Niagara Falls","assets/images/destinations/northamerica/niagara-falls.avif"
"246","Banff National Park","assets/images/destinations/northamerica/banff-national-park.avif"
"264","Amazon Rainforest","assets/images/destinations/southamerica/amazon-rainforest.avif"
"265","Machu Picchu, Peru","assets/images/7wonders/machu-picchu.avif"
"266","Iguazu Falls","assets/images/destinations/southamerica/iguazu-falls.avif"
"267","Galápagos Islands","assets/images/destinations/southamerica/galapagos-islands.avif"
"215","Cairo, Egypt","assets/images/destinations/africa/cairo-egypt.avif"
"216","Marrakech, Morocco","assets/images/destinations/africa/marrakech-morocco.avif"
"217","Cape Town, South Africa","assets/images/destinations/africa/cape-town-south-africa.avif"
"218","Serengeti, Tanzania","assets/images/destinations/africa/serengeti-tanzania.avif"
"187","Alice Springs","assets/images/destinations/australia/alice-springs.avif"
"188","Auckland","assets/images/destinations/australia/auckland.avif"
"189","Brisbane","assets/images/destinations/australia/brisbane.avif"
"190","Broome","assets/images/destinations/australia/broome.avif"
"243","New York City, USA","assets/images/destinations/northamerica/new-york-city.avif"
"211","Tonga","assets/images/destinations/australia/tonga.avif"
"212","Uluru","assets/images/destinations/australia/uluru.avif"
"213","Vanuatu","assets/images/destinations/australia/vanuatu.avif"
"214","Wellington","assets/images/destinations/australia/wellington.avif"
"241","Alexandria, Egypt","assets/images/destinations/africa/alexandria-egypt.avif"
"242","African Trip Planner","assets/images/destinations/africa/trip-planner.avif"
